"RegionName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10"
"Ventura, CA",64,,,,,,,,,,1405,1420,1430,1500,1595,1600,1725,1800,1797.5,1750,1750,1750,1650,1550,1650,1650,1513,1632.5,1612.5,1630,1572,1569,1550,1565,1597,1595,1650,1593.5,1665,1695,1675,1665,1675,1700,1690,1750,1740,1650,1734,1700,1700,1700,1733,1799.5,1795,1756,1773,1805,1795,1800,1800,1825.5,1835,1825,1815,1825.5,1840,1850,1850,1847.5,1835,1808,1789,1825,1840,1865,1862,1872.5,1900,1855,1892,1832,1875
"Allentown, PA",65,,,,,,1045,1022.5,922.5,845,785,800,827.5,800,795,800,825,837.5,850,850,850,837.5,900,980,975,972.5,995,995,1009,1100,1040,1040,1050,975,940,895,925,850,895,925,895,900,850,896,900,895,875,850,850,850,850,875,875,899,895,900,945,925,899,899,875,899,900,899,935,947.5,947.5,950,905,925,950,975,995,975,991,995,1049,1090,1005,1074,990,1025,1010
"El Paso, TX",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,685,698.5,760,825,825,800,825,795,780,822,800,750,850,815,825,800,825,800,825,825,825,824.5,825,800,850,839.5,850,850,850,850,850,800,796,800,800,800,800,800,796,825,825,848,839,795,807,800,775
"McAllen, TX",67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,897.5,900,850,847.5,750,750,750,732.5,800,845,940,800,795,750,725,750,700,700,725,675,675,675,750,795,750,775,800,700,750
"Columbia, SC",68,,,,,,,,,,,,,677.5,697.5,700,650,675,675,717.5,725,700,685,695,705,735,700,745,750,735,735,745,749,735,740,740,735,735,725,746,743,765,767.5,828,840,850,850,795,854.5,850,800,850,885,855,825,857.5,900,805,785.5,818,825,825,850,862.5,848,825,837,850,850,830,850,845,827.5,830,856,890,895,925,885,897,907.5,946,883
"North Port-Sarasota-Bradenton, FL",69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1700,1600,1600,1599,1700,1700,1800,1850,2000,2000,2100,1800,1701,1652,1550,1469.5,1500,1400,1500
"Little Rock, AR",70,,,,,,,,,,,,,,,,,575,575,605,621,612.5,704,710,680,715,705,755,715,730,710,690,718.5,709,720,700,710,732,770,755,765,767,770,691,650,575,595,605,632.5,632.5,667,654,665,660,672,675,688.5,650,673.5,670,650,650,640,650,650,650,649,660,695,700,695,679,695,695,695,700,700,709,705,700,722.5,725,743
"Stockton, CA",71,,,,,,,,,799,799,787.5,780,777.5,777.5,787.5,750,750,745,725,700,700,700,700,735.5,750,725,725,700,697.5,695,695,695,695,820,889,775,699,700,725,700,750,725,700,700,650,695,700,675,675,695,695,695,715,749.5,750,750,750,750,757.5,750,750,725,725,775,725,750,750,750,750,775,790,775,800,895,875,860,825,875,800,925,875,900
"Charleston, SC",72,,975,1050,1000,1095,1250,1137.5,972.5,950,1000,1000,1000,930,1040,1000,1037.5,1095,1012.5,1000,1000,999,1022.5,1000,980,1000,1000,987,955,1000,1011.5,1012.5,1057,1015,1000,975,1000,1018,975,1025,1050,1080,1125,1125,1150,1242,1200,1100,1200,1285,1250,1250,1250,1250,1250,1250,1200,1200,1245,1245,1226.5,1275,1300,1375,1335,1345,1350,1350,1350,1350,1315,1280,1267,1387,1395.5,1395,1395,1375,1400,1402,1325,1383.5,1375
"Syracuse, NY",73,,,,,,,,,,,,,,,,,,,,,705,725,677.5,700,695,665,695,695,680,680,695,697.5,700,730,700,675,662.5,675,685,697.5,675,725,750,725,750,675,700,750,775,762.5,775,750,725,700,725,750,800,775,800,810,797.5,795,785,825,800,800,840,850,850,875,850,845,850,850,900,900,900,850,800,800,850,825
"Colorado Springs, CO",74,,,,,,,,,,737.5,825,795,710,745,745,750,795,795,815,795,799.5,725,725,750,820,815,795,780,794,795.5,778,775,790,779,762.5,780,759,792,789,800,805,830,790.5,778.5,725,725,725,790,775,750,750,760,765,750,750,750,805,780,750,775,779,767.5,775,775,775,810,800,805,800,810,830,850,852.5,870.5,900,925,915,932.5,950,850,900,875
"Winston-Salem, NC",75,,,,,,,,,,,,,,600,604.5,622.5,625,620,650,669,645,600,595,625,625,607.5,605,600,600,625,620,625,625,645,651,654,655,655,655,625,655,621,650,629.5,650,650,595,615,609,625,610,609,700,720,650,650,655,662.5,650,699.5,700,675,695,675,675,675,675,750,725,725,775,825,795,795,795,825,830.5,800,825,795,867.5,775
"Wichita, KS",76,,,,,,,,,,,,,,,,,,,,,,545,535,540,550,530,549,575,560,550,550,575,575,575,575,575,575,588.5,595,587,585,587,575,560,575,575,575,595,600,625,586.5,575,525,550,575,595,581.5,675,672,670,650,625,619,627,625,619.5,615,585,575,575,595,595,590,595,600,595,595,589.5,639,600,675,637
"Springfield, MA",77,,,,,,,,,,,,,,925,925,1035,975,1050.5,1060,957.5,900,900,905,900,900,905,987.5,1000,925,957.5,950,900,885,885,885,895,900,900,875,875,900,950,950,950,950,900,900,900,975,950,950,950,925,950,950,950,950,950,950,950,925,925,950,950,967.5,995,995,1000,1000,1000,1039.5,1000,1000,1050,1097,1100,1075,1095,1100,1080,1066,1100
"Fort Myers, FL",78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1225,1200,1300,1400,1335,1300,1399.5,1500,1600,1675,1600,1650,1500,1500,1487.5,1450,1500,1550,1650,1700,1800,1800,1800,1750,1600,1600,1350,1368,1300,1375,1280,1350
"Boise City, ID",79,,,,,,,,,,,,,,,,,,,,,,,,,595,625,625,638,625,625,635,635,650,640,635,635,645,645,655,650,652.5,672,650,650,625,625,625,650,650,675,675,675,650,667.5,675,675,675,675,700,695,697.5,705,725,725,700,700,730,750,750,765,751.5,765,753,785,777.5,795,750,750,750,775,795,795
"Toledo, OH",80,,,,,,,,,,,,,,525,587,572.5,559,547,540,539,519,495,495,499,495,549,550,502.5,509,525,515,510,515,520,545,549,549,539,505,525,505,505,521,515,495,525,499,495,477,495,495,495,487,489,497,520,500,495,500,492,525,535,579,594,550,550,525,515,522.5,554,650,617,600,595,560,600,580,550,600,599,525,585
"Lakeland, FL",81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,925,885,795,795,750,750,775,786,793,836,850,850,800,850,899,850,823.5,932,883,850,825,855,858,862,850,849,825,850,838
"Ogden, UT",82,,,,,,,,,,,,,,,,,,,740,744.5,679,660,699,775,699,669,665,685,695,700,699.5,682.5,699,688,669,686,686,686,690,686,700,700,700,699,680,675,700,695,650,695,695,699,697.5,697.5,725,750,750,775,775,775,750,775,775,790,795,780,799,840,850,850,840,802,835,850,885,860.5,895,876.5,850,850,900,940
"Daytona Beach, FL",83,,,,,,,,,,764,788,795,769,837.5,829.5,855,855,872.5,850,799,799,775,750,750,779,784,825,795,825,850,795,791,852,815,811.5,782,769,850,895,899,915,909,900,900,969,950,944.5,950,950,930.5,900,925,1010,977.5,950,1002.5,1000,950,1000,1125,1195,1125,1200,1300,1250,1150,1084.5,1200,1300,1300,1150,1199,1200,1300,1300,1400,1375,1200,1100,1100,1100,1237.5
"Des Moines, IA",84,,,,,,,,,622.5,622.5,622.5,627.5,640,637.5,640,735,700,695,750,710,782.5,750,800,777,792.5,770,772,751.5,700,747.5,774.5,795,800,805,796,792,778,740,760,777,805,760,775,787.5,835,900,755,787.5,757.5,799,800,825,875,854,862.5,872.5,950,957.5,925,925,925,925,995,995,995,1000,1000,899,995,989.5,945,970,970,950,975,995,950,950,914,995,926.5,883
"Youngstown, OH",85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515,512.5,560,552.5,595,560,550,550,550.5,550,575,565,550,595
"Scranton, PA",86,,,,,,,,,,,,,,600,595,600,600,572.5,587.5,595,600,597.5,600,600,600,600,600,600,600,600,597.5,600,612.5,600,625,625,650,650,635,625,625,650,650,637.5,630,600,650,650,650,650,650,650,650,650,650,650,650,650,700,700,700,700,750,750,735,700,725,700,700,700,740,720,725,725,750,750,700,750,750,750,750,700
"Harrisburg, PA",87,,,,,,,,,,,,,719.5,718.5,712.5,675,675,675,675,650,650,677.5,695,675,700,692.5,695,721,704,682.5,692.5,699.5,740,700,725,700,765,725,725,750,750,727.5,700,700,675,685,700,725,725,700,700,700,750,699,695,725,727.5,725,725,795,795,830,875,895,885,870,839,825,828,825,805,795,800,795,820,870,940,888,826.5,860,885,825
"Melbourne, FL",88,,1000,950,900,900,850,1000,1000,895,875,850,850,850,850,822.5,850,850,850,845,850,825,825,795,800,775,790,800,850,850,850,850,850,880,875,873,850,806,870,875,895,850,850,900,900,975,950,950,937.5,900,925,925,950,995,995,992.5,950,975,1000,1000,1000,1050,975,1002.5,1011.5,1100,1100,1000,1000,1000,1000,1000,995,1020,1131,1200,1200,1200,1147,1200,1194,1100,1150
"Chattanooga, TN",89,,,,,,,,,,,,,,,,,,,767,754.5,716,750,735,685,700,725,759,739,695,735,740,745,760,745,725,732,726,720,750,745,771,775,820,788.5,747.5,747.5,750,787,795,800,799.5,799.5,787,850,799,800,799.5,750,750,849,775,795,750,725,732,800,836.5,795,817.5,941,914,915,850,850,850,850,849,850,829.5,807,850,804
"Spokane, WA",90,,,,,,,,,,,,,,,,,,,,,,,,595,595,625,620,650,625,615,617.5,630.5,635,625,625,666,650,666,666,665,675,675,675,646,595,595,595,600,595,595,595,625,625,625,650,675,685,675,650,675,650,675,692.5,697,699,695,690,685,685,700,695,747,767.5,750,790,830,795,775,785,767.5,760,815
"Provo, UT",91,,,,,,,,,,,,,,,,850,750,750,775,812.5,795,800,875,851,900,910,897.5,850,875,767.5,765,800,850,875,787.5,750,729.5,775,775,760,850,750,885,875,950,930,925,930,900,887.5,850,875,760,800,806,875,950,950,965,959,1050,992.5,900,767.5,750,825,850,961,975,995,999.5,1000,950,950,950,960,955,975,969,1027,1065,1079
"Lancaster, PA",92,,,,,,,,,,,,,,,,,,,,,675,734.5,750,740,712.5,740,750,750,695,710,802,720,747,800,800,835,850,895,901,877.5,827,745,795,820,720,740,699,699.5,775,750,775,800,762.5,795,790,825,828,810,790,785,785,790,820,849,806,811,795,795,797.5,795,805,795,805,822,850,895,895,881,850,795,850,825
"Modesto, CA",93,,,,,,,,,,,,,767.5,747.5,775,745,745,775,775,750,750,750,720,747.5,742.5,750,750,725,712,750,700,700,749.5,750,727.5,745,745,750,750,750,750,750,745,725,725,725,725,725,750,725,730,725,725,750,750,795,750,795,800,814,814,795,790,775,799.5,800,807.5,885,875,850,850,837.5,850,904,925,912,897,900,899.5,974,950,969.5
"Portland, ME",94,,,,,,,,,,,,,975,930,975,950,950,925,925,937.5,912.5,897.5,875,875,900,895,935,950,985,975,980,1025,1040,1050,1050,1050,1050,1050,1025,1050,1050,1100,990,995,1012.5,1050,1023,995,995,975,995,1000,1000,1150,1200,1200,1195,1150,1165,1195,1197.5,1257.5,1325,1350,1350,1305,1299.5,1295,1300,1295,1299.5,1250,1299,1299,1295,1350,1300,1400,1300,1400,1350,1350
"Durham, NC",95,,,,,,,,,,,,,,865,825,800,800,772.5,825,797,750,745,717,710,750,822,845,825,825,850,856,905,900,900,900,900,900,900,900,910,917.5,920,925.5,925,1017.5,1015,1004,1095,1000,1000,1000,985,975,975,950,890.5,895,920,935,946,939,995,1016.5,996.5,979,999.5,1050,1059,1070,1095,1116,1100,1141,1150,1215,1150,1185,1177,1135,1175,1170,1120
"Santa Rosa, CA",96,,,,,,,,,,,,,,,,,,,,,1296,1250,1195,1150,1185,1215,1228.5,1200,1261,1249,1249,1300,1248,1295,1300,1329,1312.5,1340,1345,1345,1350,1350,1395,1395,1400,1300,1250,1299,1300,1300,1350,1375,1425,1497.5,1525,1566.5,1550,1600,1600,1642,1650,1642,1682.5,1699,1695,1700,1750,1769.5,1750,1750,1824,1850,1862,1861,1868,1927.5,1916.5,1871,1850,1833.5,1984,1844
"Lexington, KY",97,,,,,,,,,,,,,,,609,669.5,707.5,669,695,730,719,730,752,750,725,700,730,754.5,735,735,772.5,775,765,759.5,725,690,669.5,700,735,725,760,765,750,760,803,825,759,750,732,775,790,792.5,795,789,790,790,760,769,750,759,736,699,750,779,819,815,779,772,775,772,790,785,797,799,786,795,800,815,795,765,800,835
"Fayetteville, AR",98,,,,,,,,,,,,,675,675,675,612.5,625,650,650,737.5,700,625,650,625,625,625,625,595,600,595,595,625,625,555,550,572.5,590,625,625,667,660,700,709.5,675,697.5,675,725,750,752.5,750,770,750,665.5,675,695,660,675,689,699,750,775,775,775,770,722.5,721,713,700,725,742.5,708,725,722.5,750,825,825,825,775,820,800,788.5,785
