"RegionName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10"
"Omaha, NE",60,,,,,,,,,,,,,,947.5,995,1000,1095,1085,1112.5,1100,1050,1037.5,950,982.5,950,995,1075,985,997.5,950,995,997.5,1000,1050,995,995,975,950,995,1050,1195,1150,1150,1150,1100,1095,1000,1000,1000,1000,1050,1100,1115,1100,1150,1150,1195,1130,1150,1100,1135,1125,1170,1195,1195,1195,1150,1150,1150,1162.5,1150,1150,1100,1150,1150,1150,1250,1200,1250,1250,1200,1200
"New Haven, CT",61,,,,,,,,,,,,,,1500,1600,1650,1700,1700,1650,1700,1600,1600,1550,1500,1400,1400,1400,1450,1400,1500,1500,1500,1400,1400,1350,1350,1350,1400,1400,1400,1550,1550,1650,1700,1650,1600,1600,1600,1600,1500,1500,1500,1650,1700,1700,1650,1600,1600,1600,1600,1597.5,1600,1637.5,1697,1650,1650,1650,1682.5,1600,1650,1600,1595,1600,1600,1650,1650,1600,1600,1650,1650,1600,1600
"Bakersfield, CA",62,,,,,,,,,,,,,,1250,1200,1000,1000,1000,1095,1050,1050,995,950,1085,1050,987.5,1050,1097.5,1100,1100,1097.5,1095,1095,1100,1100,1150,1195,1150,1200,1200,1200,1200,1200,1225,1200,1200,1150,1100,1100,1150,1150,1150,1200,1200,1200,1202.5,1275,1250,1200,1212.5,1225,1235,1295,1250,1280,1300,1325,1345,1350,1335,1350,1300,1300,1325,1350,1300,1350,1300,1350,1350,1295,1300
"Knoxville, TN",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1072.5,1075,1000,1000,975,950,850,850,825,900,922.5,975,1100,1119.5,1162.5,1100,1100,1000,1000,995,1000,1000,1000,1050,1100,1150,1200,1195,1150,1100,1050,1100,1100,1150,1145,1200,1195,1200,1200,1050,1100,1100,1100,1100,1100,1200,1195,1200,1100,1100,1200,1000,1100
"Greenville, SC",64,,,,,,,,,,,,,,950,950,1095,1050,995,995,1025,990,995,995,1025,995,1000,1095,950,995,980,1000,950,900,900,950,935,950,925,900,950,995,1000,1025,1150,1250,1250,1200,1225,1195,1150,1150,1175,1250,1250,1262.5,1295,1250,1250,1275,1295,1300,1325,1325,1350,1350,1312.5,1295,1300,1295,1250,1225,1200,1200,1250,1295,1250,1300,1300,1295,1295,1250,1200
"Ventura, CA",65,,,,,,,,,2200,2050,2125,2250,2500,2325,2385,2572.5,2600,2550,2400,2400,2395,2400,2350,2447.5,2350,2385,2300,2500,2350,2395,2475,2495,2485,2400,2295,2300,2400,2400,2395,2400,2400,2500,2500,2500,2600,2600,2500,2500,2590,2500,2500,2500,2595,2695,2700,2750,2750,2650,2700,2800,2800,2750,2795,2800,2800,2900,2900,2895,2800,2850,2800,2800,2805,2800,2850,2800,2797.5,2950,2850,2900,2800,2800
"Allentown, PA",66,,1197.5,1150,1275,1295,1275,1250,1275,1275,1225,1250,1200,1197.5,1180,1200,1250,1300,1300,1295,1250,1250,1200,1200,1200,1200,1200,1200,1250,1200,1295,1300,1250,1200,1200,1200,1200,1225,1250,1275,1250,1290,1295,1295,1295,1280,1250,1250,1250,1250,1250,1250,1250,1350,1350,1350,1300,1250,1295,1295,1250,1250,1295,1350,1300,1300,1325,1350,1350,1300,1300,1295,1295,1295,1250,1295,1300,1325,1300,1275,1350,1295,1300
"El Paso, TX",67,,,,,,,,,,,,,,,,1275,1250,1200,1200,1195,1200,1200,1175,1175,1200,1200,1200,1250,1200,1200,1200,1175,1150,1100,1100,1085,1050,1050,1095,1100,1100,1100,1100,1100,1100,1100,1095,1100,1095,1095,1095,1097,1150,1165,1150,1125,1125,1100,1100,1100,1100,1100,1100,1150,1150,1150,1150,1150,1135,1100,1100,1100,1100,1100,1100,1100,1100,1150,1150,1100,1100,1100
"Baton Rouge, LA",68,,,,,,,,,,,,,,,,,,,,,,,,1200,1200,1200,1250,1200,1200,1200,1200,1185,1200,1122.5,1150,1100,1200,1112.5,1200,1200,1200,1200,1200,1100,1197.5,1200,1200,1200,1200,1150,1150,1200,1250,1282.5,1200,1200,1250,1275,1250,1200,1225,1200,1250,1300,1350,1350,1400,1350,1295,1250,1297.5,1297.5,1300,1300,1350,1350,1300,1350,1350,1395,1400,1470
"Dayton, OH",69,,,,,,,,,,,,,,750,750,750,695,700,675,695,655,650,650,700,725,700,725,750,750,750,750,775,750,750,825,730,700,727.5,750,800,850,900,850,825,850,837.5,750,850,800,795,800,799,899,895,847.5,845,845,845,850,850,800,825,845,845,850,900,850,850,895,875,875,850,850,825,850,875,885,875,880,875,872.5,850
"McAllen, TX",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,1300,1312.5,1400,1400,1500,1550,1550,1550,1500,1475,1450,1400,1400,1400,1300,1350,1362.5,1400,1425,1350,1350,1350,1400,1300,1325,1500,1300,1237.5,1325
"Columbia, SC",71,,,,,,,,,,,,,,1095,1100,1100,1150,1100,1100,1100,1095,1050,1050,1095,1100,1050,1100,1100,1100,1150,1137,1150,1150,1150,1100,1100,1100,1095,1100,1100,1100,1100,1150,1100,1140,1150,1100,1175,1100,1100,1095,1095,1100,1150,1150,1200,1100,1100,1100,1100,1150,1142.5,1150,1175,1165,1187.5,1175,1175,1142.5,1150,1150,1150,1150,1150,1175,1199,1150,1150,1150,1195,1150,1150
"Akron, OH",72,,,,,,,,,,,,,,,,,770,797.5,850,800,800,750,770,750,850,835,875,850,950,887.5,900,895,850,812.5,825,875,790,775,785,785,800,785,800,800,800,800,800,780,750,800,800,800,895,895,850,850,825,845,875,850,850,850,850,850,845,875,862.5,875,862.5,900,875,850,800,825,850,850,850,900,950,900,850,850
"North Port-Sarasota-Bradenton, FL",73,,,,,,,,,,,,,,1800,1800,1800,1800,1800,1797.5,1700,1795,1800,2000,2000,2000,2000,2000,1950,1850,1700,1750,1800,1750,1800,1795,1800,1650,1700,1700,1700,1695,1775,1810,1650,1752.5,1850,1850,1900,1850,1795,1722,1700,1800,1800,1800,1850,1862.5,1835,1950,1925,1900,1950,1850,1895,1850,1800,1852,1900,1900,1916,1995,1925,1950,2000,1995,1950,1950,1850,1800,1780,1740,1784.5
"Little Rock, AR",74,,,,,,,,,,,,,,,,,,,,897.5,885,875,875,900,900,875,900,850,850,950,900,950,912.5,900,900,875,895,875,925,900,900,900,900,925,925,950,900,875,897.5,900,900,900,975,975,975,950,950,950,950,950,950,995,999,995,1000,1000,1000,995,995,995,1000,999,995,975,1000,1000,1000,985,995,950,950,975
"Stockton, CA",75,,,,,,,,,,,1100,1100,1295,1295,1362.5,1350,1325,1300,1350,1350,1350,1350,1350,1345,1295,1250,1250,1295,1300,1300,1295,1300,1300,1300,1280,1250,1250,1250,1295,1300,1350,1350,1350,1300,1300,1335,1300,1295,1300,1350,1350,1375,1395,1400,1495,1437.5,1450,1450,1400,1400,1400,1375,1450,1450,1450,1450,1495,1495,1495,1500,1500,1500,1500,1512.5,1500,1585,1595,1650,1595,1650,1650,1650
"Charleston, SC",76,,,,,,,,,,,,,,1250,1295,1300,1350,1250,1200,1175,1200,1200,1200,1200,1247.5,1250,1250,1250,1300,1250,1200,1250,1250,1250,1250,1225,1275,1250,1225,1300,1275,1295,1300,1300,1300,1300,1275,1295,1295,1250,1250,1295,1350,1350,1395,1400,1400,1400,1395,1395,1400,1395,1375,1395,1445,1475,1497.5,1500,1475,1495,1450,1450,1450,1495,1500,1500,1500,1575,1500,1500,1500,1475
"Syracuse, NY",77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1425,1525,1300,1350,1300,1300,1350,1387.5,1500,1475,1400,1350,1350,1375,1350,1250
"Colorado Springs, CO",78,,,,,,,,,,,,,,1150,1197.5,1250,1250,1250,1225,1225,1200,1200,1195,1195,1195,1195,1195,1200,1200,1225,1250,1200,1195,1200,1200,1200,1200,1200,1250,1250,1250,1275,1275,1250,1250,1295,1250,1250,1250,1250,1250,1250,1295,1300,1300,1300,1300,1295,1295,1295,1295,1295,1300,1350,1350,1350,1350,1350,1350,1345,1350,1350,1350,1350,1350,1365,1375,1395,1395,1375,1395,1375
"Winston-Salem, NC",79,,,,,,,,,,,,,,,,,,,862.5,895,865,870,897.5,895,895,950,962.5,975,895,950,975,949.5,925,925,925,925,900,875,900,945,950,1027.5,1049,1050,1050,1025,1025,1012.5,1000,1000,1000,999,950,995,1000,1050,1025,1000,1000,1007.5,1075,1095,1120,1125,1100,1100,1095,1090,1095,1100,1095,1050,1075,1085,1100,1095,1095,1050,1095,1050,1012.5,1050
"Wichita, KS",80,,,,,,,,,,,,,,,,,,,,,,,,882.5,800,900,975,900,925,950,850,900,900,850,912.5,850,825,825,850,937.5,875,895,925,825,850,850,750,800,750,750,755,775,800,850,849,850,875,895,900,950,925,900,950,975,1000,975,950,950,900,900,897,900,900,900,947.5,925,975,925,920,900,875,900
"Springfield, MA",81,,,,,,,,,,,,,,,,,,,1700,1700,1500,1400,1300,1400,1395,1400,1450,1600,1500,1500,1500,1497.5,1400,1400,1387.5,1375,1350,1375,1375,1350,1400,1300,1400,1450,1425,1400,1187.5,1387.5,1300,1200,1200,1145,1300,1487.5,1462.5,1400,1450,1400,1457.5,1465,1400,1400,1475,1475,1425,1550,1500,1500,1400,1500,1450,1450,1500,1500,1500,1477.5,1375,1400,1500,1500,1500,1550
"Fort Myers, FL",82,,,,,,,,,,,,,,,995,1000,997,950,950,965,950,950,950,900,900,949.5,995,999,995,1095,1095,1050,1000,1000,1100,1075,1000,1100,1200,1250,1250,1200,1250,1200,1195,1200,1250,1300,1300,1250,1200,1200,1375,1400,1395,1350,1350,1337.5,1375,1399,1350,1500,1595,1700,1595,1550,1550,1550,1550,1600,1650,1650,1650,1750,1800,1800,1500,1550,1450,1400,1395,1425
"Boise City, ID",83,,,,,,,,,,,,,,,850,850,850,825,825,825,825,825,800,800,825,795,795,825,850,850,850,850,850,875,850,850,850,850,850,857.5,895,900,920,910,925,925,925,895,900,925,925,945,950,975,975,995,995,1000,995,995,995,1000,1025,1025,1050,1050,1050,1050,1025,1002.5,995,995,995,1000,1045,1050,1050,1062.5,1100,1125,1095,1100
"Toledo, OH",84,,,,,,,,,,,,,,,,,,,,700,755,649.5,650,650,650,650,654,650,650,654,650,650,650,675,675,650,675,675,690,675,700,700,700,675,750,750,725,750,700,707.5,700,717.5,703,700,725,714,750,750,750,750,795,795,795,795,795,800,800,825,800,795,795,775,750,782.5,800,800,800,800,800,777.5,795,750
"Madison, WI",85,,,,,,,,,,,,,,,,,,,,,1295,1450,1570,1495,1495,1415,1495,1395,1280,1357.5,1395,1445,1325,1395,1400,1495,1395,1397,1399.5,1375,1375,1475,1495,1395,1300,1367.5,1500,1425,1395,1410,1412.5,1425,1400,1395,1397.5,1500,1550,1495,1550,1510,1500,1495,1500,1562.5,1662.5,1595,1550,1500,1495,1500,1585,1499.5,1500,1524,1400,1495,1547.5,1495,1570,1495,1510,1600
"Lakeland, FL",86,,,1100,1100,1100,1150,1125,1072.5,1075,1000,1075,1095,950,950,950,998,1000,1000,995,995,950,950,950,950,950,950,1000,1050,1100,1125,1100,1150,1100,1100,1100,1100,1120,1175,1200,1200,1200,1250,1225,1200,1250,1200,1200,1275,1250,1250,1200,1200,1325,1325,1375,1150,1150,1125,1150,1195,1175,1200,1200,1200,1225,1200,1200,1200,1200,1195,1195,1197,1195,1200,1265,1250,1250,1250,1250,1245,1225,1250
"Ogden, UT",87,,,,,,,,,,,,,,,,,1075,1150,1085,1085,1000,1033,1000,1025,1000,995,999,1033,1012.5,1095,1050,1000,1000,1062.5,1095,1075,1075,1100,1150,1150,1195,1225,1222.5,1200,1200,1200,1195,1100,1100,1095,1100,1100,1145,1200,1200,1175,1195,1150,1175,1195,1200,1200,1250,1250,1250,1250,1200,1195,1200,1195,1150,1200,1200,1200,1200,1197.5,1200,1250,1250,1295,1200,1200
"Daytona Beach, FL",88,,,,,,,,,,,,,,950,997.5,1000,1000,950,950,950,950,950,925,950,950,950,950,975,995,1000,995,975,975,975,990,975,975,975,1000,1050,1100,1100,1100,1095,1100,1100,1100,1100,1100,1100,1100,1100,1100,1125,1100,1150,1125,1100,1100,1100,1100,1150,1200,1200,1180.5,1200,1200,1200,1250,1250,1250,1250,1250,1250,1300,1275,1250,1250,1277.5,1292.5,1250,1250
"Des Moines, IA",89,,,,,,,,,,,,,,,,,,,,,1100,1172.5,1195,1195,1195,1195,1100,925,950,950,1000,995,1050,1050,1100,1050,1012.5,1050,1100,1100,1100,1100,1050,1100,1150,1175,1100,1150,1100,1050,1085,1100,1200,1200,1150,1200,1200,1200,1195,1150,1150,1125,1200,1250,1295,1270,1295,1200,1195,1200,1175,1200,1195,1250,1275,1300,1350,1195,1275,1275,1240,1250
"Youngstown, OH",90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537.5,585,600,600,650,650,650,650,662.5,675,675,675,675,650,695,725,700,650,650,600,600,600,612.5,625,650,650,675,695,650,650,650,675,650,725
"Augusta, GA",91,,,,,,,,,,,,,995,850,1000,972.5,1005,1035,1100,1050,950,950,975,950,950,950,975,912.5,900,975,875,925,919,919.5,919,900,900,900,900,950,1000,995,995,995,995,995,975,995,995,975,975,975,1000,1000,950,950,975,975,975,1025,1000,1050,1086,1095,1100,1100,1100,1050,1025,1047.5,1012.5,1000,995,1025,1050,1095,1100,1100,1100,1075,975,1000
"Scranton, PA",92,,,,,,,,,,,,,,,,,,,,,900,800,850,800,800,800,817.5,787.5,737.5,725,775,750,750,850,800,875,1017.5,1000,850,850,925,875,925,950,895,870,850,875,875,890,895,895,900,950,1000,1125,962.5,850,850,850,875,900,950,950,900,950,1000,925,860,850,862.5,900,900,922.5,900,950,900,850,850,900,912.5,912.5
"Harrisburg, PA",93,,,,,,,,,,,,,950,897.5,875,850,792.5,800,800,880,845,800,850,860,900,895,890,880,875,850,825,850,850,830,865,850,947.5,932,900,915,1000,995,995,997.5,1000,1000,1025,1025,1000,1000,1027.5,1050,1065,1045,1000,1095,1125,1100,1150,1175,1150,1135,1150,1150,1195,1180,1175,1175,1195,1175,1100,1095,1062.5,1095,1125,1150,1150,1185,1175,1100,1175,1175
"Melbourne, FL",94,,1000,950,900,950,950,1000,1000,985,950,945,925,950,975,995,1000,1000,1000,1000,995,987.5,1000,1000,1000,1000,1000,1050,1072.5,1100,1100,1050,1025,1050,1100,1100,1100,1100,1075,1100,1150,1150,1150,1150,1100,1100,1100,1095,1100,1100,1100,1100,1100,1195,1200,1200,1200,1200,1200,1195,1175,1175,1195,1200,1250,1250,1250,1250,1225,1225,1250,1295,1275,1295,1300,1350,1300,1300,1300,1300,1375,1300,1300
"Chattanooga, TN",95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1200,1025,1100,1195,1200,1100,1100,1100,1100,1100,1100,1125,1100,1100,1100,1100,1197.5,1095,1000,1150,1100,1197,1200,1200,1100,1100,1162.5,1100,1095
"Spokane, WA",96,,,,,,,,,,,,,,895,870,950,950,900,925,945,945,950,895,885,895,900,975,1025,1045,995,995,975,1000,995,995,995,895,895,975,995,995,995,995,995,995,995,995,995,962.5,975,995,995,995,1045,1095,1050,1025,1000,995,995,995,995,1095,1100,1125,1095,1050,1000,1095,1047.5,995,995,985,995,1100,1150,1100,1095,1100,1095,1095,1050
"Provo, UT",97,,,,,,,,,,,,,,,1250,1200,1295,1300,1225,1250,1250,1250,1200,1210,1250,1250,1222.5,1195,1199,1199,1199,1200,1210,1290,1295,1297.5,1289.5,1337.5,1300,1300,1310,1350,1400,1380,1400,1380,1350,1350,1297.5,1275,1275,1210,1267.5,1255,1300,1295,1387.5,1350,1325,1310,1295,1260,1250,1347.5,1350,1350,1325,1300,1305,1350,1290,1300,1295,1300,1350,1295,1395,1257.5,1300,1385,1412.5,1445
"Lancaster, PA",98,,,,,,,,,,,,,,,,,,,,950,955,925,980,947.5,895,895,900,899.5,995,1010,1112.5,962.5,925,975,995,995,995,995,1050,1000,995,995,990,995,997.5,995,1050,987.5,957.5,995,995,995,1050,1000,1050,1050,1095,1075,1050,995,995,995,995,995,1095,1100,1100,1050,1050,1050,1097.5,1050,1100,1095,1095,1075,1095,1097.5,1112.5,1100,1150,1100
"Modesto, CA",99,,,,,,,,,,,,,1050,1075,1095,1095,1095,1095,1095,1062.5,1095,1100,1100,1095,1050,1095,1075,1050,1095,1100,1100,1100,1095,1095,1095,1095,1095,1095,1095,1095,1095,1075,1095,1095,1095,1095,1075,1100,1100,1100,1100,1150,1195,1195,1175,1195,1195,1185,1195,1200,1250,1250,1200,1200,1295,1297.5,1250,1295,1295,1300,1300,1347.5,1350,1325,1300,1300,1350,1325,1395,1350,1350,1375
"Portland, ME",100,,,,,,,,,,,,,,1175,1175,1200,1350,1497.5,1500,1500,1450,1397.5,1299,1400,1472.5,1450,1500,1495,1500,1595,1525,1500,1400,1395,1472.5,1450,1495,1400,1350,1325,1500,1500,1500,1500,1500,1400,1400,1300,1250,1250,1300,1300,1500,1750,1900,1772.5,1697.5,1650,1650,1650,1600,1800,1850,1700,1800,1700,1650,1650,1800,1800,1700,1650,1650,1650,1775,1650,1750,1695,1672.5,1725,1725,1750
"Durham, NC",101,,1225,1250,1297.5,1350,1350,1350,1372.5,1300,1400,1400,1395,1225,1250,1200,1275,1200,1250,1280,1250,1200,1200,1100,1100,1095,1050,1100,1100,1125,1200,1195,1175,1150,1150,1100,1050,1100,975,1050.5,1200,1200,1200,1250,1250,1250,1250,1250,1250,1260,1250,1250,1275,1325,1350,1325,1350,1350,1350,1350,1350,1395,1375,1375,1395,1400,1400,1450,1395,1350,1344.5,1375,1350,1350,1400,1437.5,1425,1400,1395,1412.5,1450,1375,1400
"Santa Rosa, CA",102,,,,,,,,,,,,,1650,1650,1650,1700,1825,1900,1750,1800,1700,1662.5,1700,1700,1650,1650,1695,1750,1750,1850,1800,1800,1750,1800,1750,1800,1892.5,1882.5,1750,1850,1950,1950,2000,1950,1950,1925,2000,2000,2000,1950,1950,1980,1975,2000,2025,2100,2100,2100,2200,2200,2200,2177.5,2275,2300,2375,2350,2400,2400,2400,2400,2400,2350,2500,2412.5,2350,2300,2500,2300,2500,2300,2500,2500
"Lexington, KY",103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012.5,995,975,975,995,995,1025,1095,1095,1095,1099,1095,1095,1039,1000,995,1000,1000,998,1100,1080,1095,1095,1100,1085,1100,1095,1091.5,1100,1175,1185,1199,1150,1150,1100,1120,1100,1120,1100,1100,1149,1150,1169,1194.5,1200,1150,1150,1150,1100
"Lafayette, LA",104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1400,1325,1295,1200,1200,1200,1200,1275,1375,1400,1250,1350,1345,1200,1275,1300,1372.5,1395,1200,1350,1350,1325,1325,1300,1300,1295,1295,1275,1300,1200,1312.5,1250,1200,1200,1200,1224.5
"Lansing, MI",105,,,,,,,,,,,,,,,,,,822.5,862.5,845,697.5,695,695,695,695,675,667.5,675,683,684,711.5,700,725,717.5,700,700,695,750,729,727,750,750,775,775,795,795,765,750,750,750,750,750,795,780,795,750,795,780,775,775,775,795,795,800,780,799,782.5,775,795,775,775,750,750,785,795,787.5,795,800,850,795,775,850
"Fayetteville, AR",106,,862.5,900,850,850,900,900,895,850,875,895,875,850,850,850,850,900,925,895,875,900,900,850,900,850,850,900,890,850,900,950,950,975,1000,1000,1000,997.5,995,975,1100,1100,1100,1100,1100,975,1025,1000,1012.5,1050,1025,1025,1050,1200,1125,1110,1100,1100,1100,1100,1100,1150,1200,1200,1200,1200,1200,1200,1200,1200,1250,1200,1225,1200,1250,1295,1250,1200,1200,1200,1200,1197.5,1200
"Pensacola, FL",107,,,900,897.5,850,850,950,950,950,995,1000,975,925,875,895,895,900,895,895,895,875,850,850,850,850,875,875,875,895,900,900,900,895,875,875,875,895,900,900,945,950,950,950,975,995,995,950,950,950,950,975,995,1000,1000,1050,1050,1075,1050,1050,1050,1050,1050,1025,1085,1100,1095,1095,1100,1095,1050,1070,1050,1050,1050,1150,1100,1100,1150,1125,1095,1075,1095
"Visalia, CA",108,,,,,,,,,,,,,,,,,,,,,,1250,1250,1175,1300,1250,1150,1150,1150,1150,1175,1150,1095,1095,1095,1060,1075,1050,1125,1100,1150,1100,1100,1095,1087.5,1100,1050,1050,1100,1100,1100,1150,1100,1100,1095,1095,1095,1095,1095,1137.5,1150,1100,1195,1200,1195,1112.5,1150,1150,1197.5,1150,1150,1175,1195,1195,1195,1095,1150,1097.5,1125,1150,1197.5,1120
"Shreveport, LA",109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,912.5,890,995,1050,1012.5,1135,1000,1100,1100,1062.5,1000,950,950,995,950,1000,1000,1000,1000,950,1100,1200,1200,1150,1050,1100,1050,1000,1000,1000,997.5,950,1100,1100,1100,1050,1000,1000,997.5,975
"Springfield, MO",110,,,,,,,,,,,,,695,695,750,750,795,750,750,750,750,725,695,675,650,650,675,679,695,725,725,750,735,700,695,700,725,675,650,650,650,695,700,700,700,700,700,625,650,650,650,650,675,695,725,725,725,695,675,650,695,695,695,650,695,650,625,650,675,675,625,600,625,650,650,650,750,750,695,747.5,695,650
"York, PA",111,,,,,,,,,,,,,,,,,,1182.5,1100,1100,1200,1200,1195,1197.5,1150,1200,1200,1200,1187.5,1187.5,1145,1195,1095,1195,1175,1175,1195,1200,1175,1185,1195,1195,1200,1150,1197.5,1132.5,1132.5,1200,1095,1195,1095,1095,1150,1150,1150,1095,1100,1100,1095,1095,1050,1000,1100,1175,1175,1100,1100,1100,1072.5,1050,1100,1100,1095,1057.5,1100,1075,1195,1150,1100,1125,1095,1195
"Corpus Christi, TX",112,,,,,,,,,,,,,,,,,,,,,,1295,1450,1275,1275,1275,1299,1350,1237.5,1272.5,1225,1272.5,1200,1300,1300,1197,1300,1300,1400,1350,1400,1500,1450,1500,1500,1500,1550,1575,1600,1537.5,1550,1525,1500,1575,1500,1500,1500,1550,1550,1537.5,1525,1550,1595,1600,1650,1600,1550,1600,1550,1500,1475,1495,1550,1500,1500,1600,1600,1595,1650,1595,1500,1575
"Flint, MI",113,,,,,,,,,,,,,,,,,,,,,,,,,575,550,550,550,550,550,535,550,550,550,550.5,550,550,550,554.5,550,550,592.5,575,550,575,600,575,600,600,575,575,575,575,575,575,600,600,600,600,600,600,600,600,600,600,595,595,625,600,600,649,625,625,625,650,650,650,650,650,670,650,650
"Reno, NV",114,,,,,,,,,,,,,,,,,1250,1250,1250,1250,1250,1250,1250,1200,1200,1200,1200,1195,1250,1250,1295,1250,1235,1250,1250,1250,1250,1250,1250,1250,1275,1295,1300,1300,1295,1300,1295,1300,1300,1325,1325,1325,1350,1375,1400,1400,1400,1400,1400,1395,1450,1450,1450,1495,1500,1525,1500,1495,1495,1495,1500,1500,1500,1500,1595,1595,1595,1595,1550,1595,1585,1600
"Asheville, NC",115,,,,,,,,,,,,,,,,,,,1000,995,1100,1050,1050,1100,1000,1095,1100,1100,1100,1150,1100,1150,1100,1095,1095,1037.5,995,995,995,1000,1000,1000,1100,995,1025,997.5,1000,1050,1175,1100,1100,1100,1195,1200,1150,1150,1100,1150,1200,1150,1100,1195,1225,1200,1200,1295,1300,1295,1295,1297.5,1275,1295,1325,1395,1295,1295,1350,1295,1337.5,1350,1395,1295
"Port St. Lucie, FL",116,900,1050,1097.5,1000,1085,1100,1000,1050,1100,1075,1100,1150,1100,1100,1150,1200,1175,1200,1200,1250,1200,1200,1200,1200,1200,1250,1250,1200,1250,1250,1250,1200,1225,1200,1200,1200,1200,1200,1200,1250,1250,1275,1275,1275,1295,1295,1300,1300,1300,1300,1300,1300,1375,1350,1350,1350,1350,1375,1325,1350,1325,1325,1375,1400,1400,1405,1405,1450,1475,1450,1495,1500,1500,1500,1550,1595,1500,1495,1495,1450,1450,1400
"Huntsville, AL",117,,,,1250,1195,1195,1195,1200,1195,1150,1097.5,1100,1100,1075,1075,1100,1100,1100,1195,1100,1150,1150,1100,1100,1195,1175,1150,1100,1050,1100,1050,1000,995,975,1050,995,995,1000,995,1000,1000,1000,1100,1097,1100,1150,1050,1100,1050,1000,995,995,1100,1150,1100,1097.5,1050,1000,1050,1075,1075,995,990,990,995,997,1000,950,950,950,950,950,1025,950,950,913.5,950,1012.5,1050,1000,850,995
"Fort Wayne, IN",118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,850,875,900,875,795,750,700,650,650,650,650,625,650,672.5,695,625,600,600,625,613.5,625,647.5,685,650,625,600,640,600,595,599,600,599,625,632.5,650,650,635,625,650,650,650,650,650,675,650,675,637.5,650,695,650,600
"Salinas, CA",119,,,,,,,,,,,,,2000,1800,1795,2000,1900,1845,1897.5,1895,1650,1720,1750,1795,1612.5,1600,1650,1695,1795,1750,1795,1800,1700,1685,1737.5,1700,1650,1775,1900,1850,1797.5,1825,1850,1850,1975,2000,1995,2100,2050,1997,1995,2050,2200,2025,2150,2125,2262.5,2250,2250,2295,2250,2262.5,2250,2250,2250,2200,2195,2250,2185,2200,2297.5,2400,2425,2400,2495,2395,2450,2530,2500,2437.5,2395,2600
"Vallejo, CA",120,,,,,,,,,,,,,1500,1500,1500,1550,1500,1500,1500,1550,1500,1585,1550,1575,1550,1517.5,1550,1550,1575,1650,1600,1600,1600,1600,1595,1599,1600,1575,1599,1600,1600,1600,1595,1600,1600,1600,1575,1600,1600,1620,1600,1600,1650,1695,1700,1750,1749,1700,1750,1795,1766,1750,1750,1800,1799.5,1849.5,1900,1885,1866,1850,1888,1900,1900,1895,1900,1858.5,1850,1850,1875,1950,1912.5,1900
"Mobile, AL",121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,750,750,750,750,750,775,750,750,750,750,750,750,750,750,750,825,800,750,825,750,750,750,750,850,850,850,800,800,850,800,850,800,800,850,850,895,895,875,895,850,875,850,850,850,850,850,900,875,950,950,900,870,900
"Reading, PA",122,,,,,,,,,,,,,,,1200,1395,1297.5,1300,1200,1325,1250,1200,1175,1050,1050,1050,1050,1150,1050,1087.5,1100,1200,1100,1025,1000,985,1025,1025,962.5,975,1000,1000,1100,1050,1050,1050,997.5,1000,1000,1000,1000,1000,999.5,1075,1150,1100,1100,1150,1100,1150,1175,1187.5,1187.5,1200,1137.5,1250,1225,1195,1125,1100,1150,1265,1200,1155,1100,1100,1200,1100,1100,1200,1100,1175
"Killeen, TX",123,,,,,,,,,,,,,975,900,900,995,1000,995,895,895,895,895,895,895,895,895,950,950,995,995,1000,995,995,950,950,975,975,950,950,970,975,995,975,950,950,950,950,950,950,950,950,950,995,995,995,995,975,995,995,995,995,990,995,995,995,995,995,995,975,975,950,950,950,950,950,975,995,995,995,995,975,975
